Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
Rule 90    method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 91    method_implementation -> FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 92    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON
Rule 93    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON directive
Rule 94    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON
Rule 95    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON directive
Rule 96    record_list -> record_list record_declaration
Rule 97    record_list -> record_declaration
Rule 98    record_declaration -> id_list COLON data_type_list SEMICOLON
Rule 99    record_declaration -> CASE ID COLON data_type_list OF variant_list
Rule 100   record_declaration -> id_list COLON data_type_list
Rule 101   variant_list -> variant_list variant
Rule 102   variant_list -> variant
Rule 103   variant -> constant_list COLON LPAREN record_list RPAREN SEMICOLON
Rule 104   variant -> constant_list COLON LPAREN RPAREN SEMICOLON
Rule 105   constant_list -> constant
Rule 106   constant_list -> constant_list COMMA constant
Rule 107   var_declaration_block -> VAR var_list
Rule 108   var_list -> var_list var_declaration
Rule 109   var_list -> var_declaration
Rule 110   var_declaration -> id_list COLON data_type_list SEMICOLON
Rule 111   var_declaration -> id_list COLON data_type_list EQUAL expression SEMICOLON
Rule 112   var_declaration -> id_list COLON data_type_list ABSOLUTE ID SEMICOLON
Rule 113   procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON
Rule 114   procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 115   procedure_header -> PROCEDURE ID parameters
Rule 116   directive -> FORWARD
Rule 117   directive -> EXTERNAL
Rule 118   directive -> EXTERNAL STRING
Rule 119   directive -> ASM
Rule 120   directive -> INLINE
Rule 121   directive -> VIRTUAL
Rule 122   function_declaration -> function_header SEMICOLON directive
Rule 123   function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 124   function_header -> FUNCTION ID parameters COLON data_type_list
Rule 125   parameters -> LPAREN parameter_list RPAREN
Rule 126   parameters -> empty
Rule 127   parameter_list -> parameter_list SEMICOLON parameter_group
Rule 128   parameter_list -> parameter_group
Rule 129   parameter_group -> id_list COLON data_type_list
Rule 130   parameter_group -> VAR id_list COLON data_type_list
Rule 131   parameter_group -> CONST id_list COLON data_type_list
Rule 132   parameter_group -> procedure_header
Rule 133   parameter_group -> function_header
Rule 134   data_type_list -> INTEGER
Rule 135   data_type_list -> BYTE
Rule 136   data_type_list -> LONGINT
Rule 137   data_type_list -> SHORTINT
Rule 138   data_type_list -> WORD
Rule 139   data_type_list -> REAL
Rule 140   data_type_list -> SINGLE
Rule 141   data_type_list -> DOUBLE
Rule 142   data_type_list -> EXTENDED
Rule 143   data_type_list -> SHORT
Rule 144   data_type_list -> BOOLEAN
Rule 145   data_type_list -> CHAR
Rule 146   data_type_list -> STRING
Rule 147   data_type_list -> STRING LBRACKET NUMBER RBRACKET
Rule 148   data_type_list -> ID
Rule 149   data_type_list -> ABSOLUTE ID
Rule 150   data_type_list -> FILE
Rule 151   data_type_set -> BYTE
Rule 152   data_type_set -> SHORTINT
Rule 153   data_type_set -> WORD
Rule 154   data_type_set -> BOOLEAN
Rule 155   data_type_set -> CHAR
Rule 156   data_type_set -> ID
Rule 157   compound_statement -> BEGIN sentences_list END
Rule 158   sentences_list -> sentences_list sentence SEMICOLON
Rule 159   sentences_list -> sentence SEMICOLON
Rule 160   sentences_list -> empty
Rule 161   sentence -> assignment
Rule 162   sentence -> procedure_call
Rule 163   sentence -> compound_statement
Rule 164   sentence -> if_statement
Rule 165   sentence -> case_statement
Rule 166   sentence -> for_statement
Rule 167   sentence -> while_statement
Rule 168   sentence -> repeat_statement
Rule 169   sentence -> with_statement
Rule 170   sentence -> goto_statement
Rule 171   sentence -> labeled_sentence
Rule 172   sentence -> asm_statement
Rule 173   sentence -> empty
Rule 174   asm_statement -> ASM
Rule 175   assignment -> variable ASIGNATION expression
Rule 176   procedure_call -> ID
Rule 177   procedure_call -> ID LPAREN expression_list RPAREN
Rule 178   procedure_call -> ID LPAREN RPAREN
Rule 179   procedure_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 180   procedure_call -> variable DOT ID LPAREN RPAREN
Rule 181   procedure_call -> NEW LPAREN expression_list RPAREN
Rule 182   procedure_call -> NEW LPAREN RPAREN
Rule 183   if_statement -> IF expression THEN sentence
Rule 184   if_statement -> IF expression THEN sentence ELSE sentence
Rule 185   case_statement -> CASE expression OF case_list END
Rule 186   case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END
Rule 187   case_statement -> CASE expression OF case_list ELSE sentences_list END
Rule 188   case_list -> case_list case_label COLON sentence SEMICOLON
Rule 189   case_list -> case_label COLON sentence SEMICOLON
Rule 190   case_list -> empty
Rule 191   case_label -> constant
Rule 192   case_label -> constant DOBLEDOT constant
Rule 193   case_label -> case_label COMMA constant
Rule 194   for_statement -> FOR ID ASIGNATION expression TO expression DO sentence
Rule 195   for_statement -> FOR ID ASIGNATION expression DOWNTO expression DO sentence
Rule 196   while_statement -> WHILE expression DO sentence
Rule 197   repeat_statement -> REPEAT sentences_list UNTIL expression
Rule 198   with_statement -> WITH variable_list DO sentence
Rule 199   variable_list -> variable
Rule 200   variable_list -> variable_list COMMA variable
Rule 201   goto_statement -> GOTO NUMBER
Rule 202   labeled_sentence -> NUMBER COLON sentence
Rule 203   empty -> <empty>
Rule 204   expression -> expression OR simple_expression
Rule 205   expression -> expression XOR simple_expression
Rule 206   expression -> simple_expression
Rule 207   simple_expression -> simple_expression AND relational_expression
Rule 208   simple_expression -> relational_expression
Rule 209   relational_expression -> relational_expression relational_operator additive_expression
Rule 210   relational_expression -> additive_expression
Rule 211   relational_operator -> EQUAL
Rule 212   relational_operator -> DISTINT
Rule 213   relational_operator -> LESS
Rule 214   relational_operator -> LESSEQUAL
Rule 215   relational_operator -> GREATER
Rule 216   relational_operator -> GREATEREQUAL
Rule 217   relational_operator -> IN
Rule 218   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 219   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 220   additive_expression -> multiplicative_expression
Rule 221   multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 222   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 223   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 224   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 225   multiplicative_expression -> multiplicative_expression SHL unary_expression
Rule 226   multiplicative_expression -> multiplicative_expression SHR unary_expression
Rule 227   multiplicative_expression -> unary_expression
Rule 228   unary_expression -> NOT unary_expression
Rule 229   unary_expression -> MINUS unary_expression
Rule 230   unary_expression -> PLUS unary_expression
Rule 231   unary_expression -> ADDRESS_OF unary_expression
Rule 232   unary_expression -> primary_expression
Rule 233   primary_expression -> variable
Rule 234   primary_expression -> NUMBER
Rule 235   primary_expression -> STRING
Rule 236   primary_expression -> TRUE
Rule 237   primary_expression -> FALSE
Rule 238   primary_expression -> NIL
Rule 239   primary_expression -> LPAREN expression RPAREN
Rule 240   primary_expression -> function_call
Rule 241   primary_expression -> set_constructor
Rule 242   set_item -> expression
Rule 243   set_item -> expression DOBLEDOT expression
Rule 244   set_item_list -> set_item
Rule 245   set_item_list -> set_item_list COMMA set_item
Rule 246   set_constructor -> LBRACKET set_item_list RBRACKET
Rule 247   set_constructor -> LBRACKET RBRACKET
Rule 248   variable -> ID
Rule 249   variable -> variable DOT ID
Rule 250   variable -> variable LBRACKET expression_list RBRACKET
Rule 251   variable -> variable CARET
Rule 252   function_call -> ID LPAREN expression_list RPAREN
Rule 253   function_call -> ID LPAREN RPAREN
Rule 254   function_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 255   function_call -> variable DOT ID LPAREN RPAREN
Rule 256   expression_list -> expression
Rule 257   expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ABSOLUTE             : 112 149
ADDRESS_OF           : 231
AND                  : 207
ARRAY                : 58 59
ASIGNATION           : 175 194 195
ASM                  : 119 174
BEGIN                : 157
BOOLEAN              : 144 154
BYTE                 : 135 151
CARET                : 71 72 251
CASE                 : 99 185 186 187
CHAR                 : 45 45 63 63 69 69 145 155
COLON                : 31 91 98 99 100 103 104 110 111 112 124 129 130 131 188 189 202
COMMA                : 7 26 61 106 193 200 245 257
CONST                : 27 131
CONSTRUCTOR          : 88 92 93
DESTRUCTOR           : 89 94 95
DISPOSE              : 
DISTINT              : 212
DIV                  : 223
DIVIDE               : 222
DO                   : 194 195 196 198
DOBLEDOT             : 44 45 46 62 63 64 68 69 192 243
DOT                  : 21 88 89 90 91 179 180 249 254 255
DOUBLE               : 141
DOWNTO               : 195
ELSE                 : 184 186 187
END                  : 56 57 75 157 185 186 187
EQUAL                : 30 31 41 111 211
EXIT                 : 
EXTENDED             : 142
EXTERNAL             : 117 118
FALSE                : 35 237
FILE                 : 73 74 150
FOR                  : 194 195
FORWARD              : 116
FUNCTION             : 91 124
GOTO                 : 201
GREATER              : 215
GREATEREQUAL         : 216
ID                   : 2 3 6 7 30 31 41 46 46 64 64 65 70 71 76 88 88 89 89 90 90 91 91 92 93 94 95 99 112 115 124 148 149 156 176 177 178 179 180 194 195 248 249 252 253 254 255
IF                   : 183 184
IMPLEMENTATION       : 23
IN                   : 217
INHERITED            : 
INLINE               : 120
INTEGER              : 134
INTERFACE            : 22
INTERRUPT            : 
LABEL                : 24
LBRACKET             : 55 58 59 147 246 247 250
LESS                 : 213
LESSEQUAL            : 214
LONGINT              : 136
LPAREN               : 43 76 103 104 125 177 178 179 180 181 182 239 252 253 254 255
MINUS                : 219 229
MOD                  : 224
NEW                  : 181 182
NIL                  : 36 238
NOT                  : 228
NUMBER               : 25 26 32 44 44 55 62 62 68 68 147 201 202 234
OBJECT               : 75
OF                   : 58 59 66 73 99 185 186 187
OR                   : 204
ORDINAL_CONSTANT     : 37
PACKED               : 57 59
PLUS                 : 218 230
PRIVATE              : 
PROCEDURE            : 90 115
PROGRAM              : 2
RBRACKET             : 55 58 59 147 246 247 250
REAL                 : 139
RECORD               : 56 57
REPEAT               : 197
RPAREN               : 43 76 103 104 125 177 178 179 180 181 182 239 252 253 254 255
SEMICOLON            : 2 3 4 24 30 31 41 82 83 86 87 88 88 89 89 90 90 91 91 92 93 94 95 98 103 104 110 111 112 113 113 114 114 122 123 123 127 158 159 186 188 189
SET                  : 66
SHL                  : 225
SHORT                : 143
SHORTINT             : 137 152
SHR                  : 226
SINGLE               : 140
STRING               : 33 54 55 118 146 147 235
TEXT                 : 
THEN                 : 183 184
TIMES                : 221
TO                   : 194
TRUE                 : 34 236
TYPE                 : 38
UNIT                 : 3
UNTIL                : 197
USES                 : 4
VAR                  : 107 130
VIRTUAL              : 121
WHILE                : 196
WITH                 : 198
WORD                 : 138 153
XOR                  : 205
error                : 

Nonterminals, with rules where they appear

additive_expression  : 209 210 218 219
array_type           : 48
asm_statement        : 172
assignment           : 161
case_label           : 188 189 193
case_list            : 185 186 187 188
case_statement       : 165
compound_statement   : 21 88 89 90 91 114 123 163
const_declaration    : 28 29
const_declaration_block : 11
const_list           : 27 28
constant             : 30 31 105 106 191 192 192 193
constant_list        : 103 104 106
constructor_declaration : 84
constructor_implementation : 16
data_type_list       : 31 42 58 59 72 73 91 98 99 100 110 111 112 124 129 130 131
data_type_set        : 67
declaration_block    : 8
declaration_blocks   : 1 8 22 23 88 89 90 91 114 123
destructor_declaration : 85
destructor_implementation : 17
directive            : 86 87 93 95 113 122
empty                : 5 9 77 79 81 126 160 173 190
expression           : 111 175 183 184 185 186 187 194 194 195 195 196 197 204 205 239 242 243 243 256 257
expression_list      : 177 179 181 250 252 254 257
file_type            : 51
for_statement        : 166
function_call        : 240
function_declaration : 15
function_header      : 83 87 122 123 133
goto_statement       : 170
id_list              : 4 7 43 98 100 110 111 112 129 130 131
if_statement         : 164
implementation_block : 19
interface_block      : 20
label_declaration    : 10
labeled_sentence     : 171
main_block           : 1
method_declaration   : 80
method_implementation : 18
multiplicative_expression : 218 219 220 221 222 223 224 225 226
number_list          : 24 26
object_fields        : 75 78
object_heritage      : 75
object_methods       : 75 80
object_type          : 52
parameter_group      : 127 128
parameter_list       : 125 127
parameters           : 88 89 90 91 92 93 94 95 115 124
pointer_type         : 50
primary_expression   : 232
procedure_call       : 162
procedure_declaration : 14
procedure_header     : 82 86 113 114 132
program              : 0
program_header       : 1
record_declaration   : 96 97
record_list          : 56 57 96 103
record_type          : 47
relational_expression : 207 208 209
relational_operator  : 209
repeat_statement     : 168
sentence             : 158 159 183 184 184 188 189 194 195 196 198 202
sentences_list       : 157 158 186 187 197
set_constructor      : 241
set_item             : 244 245
set_item_list        : 245 246
set_range            : 66
set_type             : 49
simple_expression    : 204 205 206 207
string_type          : 53
type_declaration     : 39 40
type_declaration_block : 12
type_definition      : 41
type_list            : 38 39
type_range           : 60 61
type_range_list      : 58 59 61
unary_expression     : 221 222 223 224 225 226 227 228 229 230 231
uses_clause          : 1
var_declaration      : 78 108 109
var_declaration_block : 13
var_list             : 107 108
variable             : 175 179 180 199 200 233 249 250 251 254 255
variable_list        : 198 200
variant              : 101 102
variant_list         : 99 101
while_statement      : 167
with_statement       : 169

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_header uses_clause declaration_blocks main_block
    (2) program_header -> . PROGRAM ID SEMICOLON
    (3) program_header -> . UNIT ID SEMICOLON

    PROGRAM         shift and go to state 3
    UNIT            shift and go to state 4

    program                        shift and go to state 1
    program_header                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_header . uses_clause declaration_blocks main_block
    (4) uses_clause -> . USES id_list SEMICOLON
    (5) uses_clause -> . empty
    (203) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 203 (empty -> .)
    LABEL           reduce using rule 203 (empty -> .)
    CONST           reduce using rule 203 (empty -> .)
    TYPE            reduce using rule 203 (empty -> .)
    VAR             reduce using rule 203 (empty -> .)
    CONSTRUCTOR     reduce using rule 203 (empty -> .)
    DESTRUCTOR      reduce using rule 203 (empty -> .)
    PROCEDURE       reduce using rule 203 (empty -> .)
    FUNCTION        reduce using rule 203 (empty -> .)
    IMPLEMENTATION  reduce using rule 203 (empty -> .)
    INTERFACE       reduce using rule 203 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 3

    (2) program_header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 8


state 4

    (3) program_header -> UNIT . ID SEMICOLON

    ID              shift and go to state 9


state 5

    (1) program -> program_header uses_clause . declaration_blocks main_block
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (203) empty -> .

    BEGIN           reduce using rule 203 (empty -> .)
    LABEL           reduce using rule 203 (empty -> .)
    CONST           reduce using rule 203 (empty -> .)
    TYPE            reduce using rule 203 (empty -> .)
    VAR             reduce using rule 203 (empty -> .)
    CONSTRUCTOR     reduce using rule 203 (empty -> .)
    DESTRUCTOR      reduce using rule 203 (empty -> .)
    PROCEDURE       reduce using rule 203 (empty -> .)
    FUNCTION        reduce using rule 203 (empty -> .)
    IMPLEMENTATION  reduce using rule 203 (empty -> .)
    INTERFACE       reduce using rule 203 (empty -> .)

    declaration_blocks             shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) uses_clause -> USES . id_list SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 12

state 7

    (5) uses_clause -> empty .

    BEGIN           reduce using rule 5 (uses_clause -> empty .)
    LABEL           reduce using rule 5 (uses_clause -> empty .)
    CONST           reduce using rule 5 (uses_clause -> empty .)
    TYPE            reduce using rule 5 (uses_clause -> empty .)
    VAR             reduce using rule 5 (uses_clause -> empty .)
    CONSTRUCTOR     reduce using rule 5 (uses_clause -> empty .)
    DESTRUCTOR      reduce using rule 5 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 5 (uses_clause -> empty .)
    FUNCTION        reduce using rule 5 (uses_clause -> empty .)
    IMPLEMENTATION  reduce using rule 5 (uses_clause -> empty .)
    INTERFACE       reduce using rule 5 (uses_clause -> empty .)


state 8

    (2) program_header -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 9

    (3) program_header -> UNIT ID . SEMICOLON

    SEMICOLON       shift and go to state 15


state 10

    (1) program -> program_header uses_clause declaration_blocks . main_block
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (21) main_block -> . compound_statement DOT
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (157) compound_statement -> . BEGIN sentences_list END
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (107) var_declaration_block -> . VAR var_list
    (113) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (114) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (122) function_declaration -> . function_header SEMICOLON directive
    (123) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (88) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (89) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (90) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (115) procedure_header -> . PROCEDURE ID parameters
    (124) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    main_block                     shift and go to state 16
    declaration_block              shift and go to state 17
    compound_statement             shift and go to state 18
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 11

    (9) declaration_blocks -> empty .

    BEGIN           reduce using rule 9 (declaration_blocks -> empty .)
    LABEL           reduce using rule 9 (declaration_blocks -> empty .)
    CONST           reduce using rule 9 (declaration_blocks -> empty .)
    TYPE            reduce using rule 9 (declaration_blocks -> empty .)
    VAR             reduce using rule 9 (declaration_blocks -> empty .)
    CONSTRUCTOR     reduce using rule 9 (declaration_blocks -> empty .)
    DESTRUCTOR      reduce using rule 9 (declaration_blocks -> empty .)
    PROCEDURE       reduce using rule 9 (declaration_blocks -> empty .)
    FUNCTION        reduce using rule 9 (declaration_blocks -> empty .)
    IMPLEMENTATION  reduce using rule 9 (declaration_blocks -> empty .)
    INTERFACE       reduce using rule 9 (declaration_blocks -> empty .)


state 12

    (4) uses_clause -> USES id_list . SEMICOLON
    (7) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44


state 13

    (6) id_list -> ID .

    SEMICOLON       reduce using rule 6 (id_list -> ID .)
    COMMA           reduce using rule 6 (id_list -> ID .)
    COLON           reduce using rule 6 (id_list -> ID .)
    RPAREN          reduce using rule 6 (id_list -> ID .)


state 14

    (2) program_header -> PROGRAM ID SEMICOLON .

    USES            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    BEGIN           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    LABEL           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONST           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    TYPE            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    INTERFACE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)


state 15

    (3) program_header -> UNIT ID SEMICOLON .

    USES            reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    BEGIN           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    LABEL           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    CONST           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    TYPE            reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    VAR             reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    PROCEDURE       reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    FUNCTION        reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    INTERFACE       reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)


state 16

    (1) program -> program_header uses_clause declaration_blocks main_block .

    $end            reduce using rule 1 (program -> program_header uses_clause declaration_blocks main_block .)


state 17

    (8) declaration_blocks -> declaration_blocks declaration_block .

    BEGIN           reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    LABEL           reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    CONST           reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    TYPE            reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    VAR             reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    CONSTRUCTOR     reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    DESTRUCTOR      reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
    PROCEDURE       reduce using rule 8 (declaration_blocks -> declaration_blocks declaration_block .)
