Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
Rule 92    destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 93    method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 94    method_implementation -> FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 95    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON
Rule 96    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON directive
Rule 97    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON
Rule 98    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON directive
Rule 99    record_list -> record_list record_declaration
Rule 100   record_list -> record_declaration
Rule 101   record_declaration -> id_list COLON data_type_list SEMICOLON
Rule 102   record_declaration -> CASE ID COLON data_type_list OF variant_list
Rule 103   record_declaration -> id_list COLON data_type_list
Rule 104   variant_list -> variant_list variant
Rule 105   variant_list -> variant
Rule 106   variant -> constant_list COLON LPAREN record_list RPAREN SEMICOLON
Rule 107   variant -> constant_list COLON LPAREN RPAREN SEMICOLON
Rule 108   constant_list -> constant
Rule 109   constant_list -> constant_list COMMA constant
Rule 110   var_declaration_block -> VAR var_list
Rule 111   var_list -> var_list var_declaration
Rule 112   var_list -> var_declaration
Rule 113   var_declaration -> id_list COLON type_definition SEMICOLON
Rule 114   var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON
Rule 115   var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON
Rule 116   procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON
Rule 117   procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 118   procedure_header -> PROCEDURE ID parameters
Rule 119   directive -> FORWARD
Rule 120   directive -> EXTERNAL
Rule 121   directive -> EXTERNAL STRING
Rule 122   directive -> ASM
Rule 123   directive -> INLINE
Rule 124   directive -> VIRTUAL
Rule 125   function_declaration -> function_header SEMICOLON directive
Rule 126   function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 127   function_header -> FUNCTION ID parameters COLON data_type_list
Rule 128   parameters -> LPAREN parameter_list RPAREN
Rule 129   parameters -> empty
Rule 130   parameter_list -> parameter_list SEMICOLON parameter_group
Rule 131   parameter_list -> parameter_group
Rule 132   parameter_group -> id_list COLON data_type_list
Rule 133   parameter_group -> VAR id_list COLON data_type_list
Rule 134   parameter_group -> CONST id_list COLON data_type_list
Rule 135   parameter_group -> procedure_header
Rule 136   parameter_group -> function_header
Rule 137   data_type_list -> INTEGER
Rule 138   data_type_list -> BYTE
Rule 139   data_type_list -> LONGINT
Rule 140   data_type_list -> SHORTINT
Rule 141   data_type_list -> WORD
Rule 142   data_type_list -> REAL
Rule 143   data_type_list -> SINGLE
Rule 144   data_type_list -> DOUBLE
Rule 145   data_type_list -> EXTENDED
Rule 146   data_type_list -> SHORT
Rule 147   data_type_list -> BOOLEAN
Rule 148   data_type_list -> CHAR
Rule 149   data_type_list -> STRING
Rule 150   data_type_list -> STRING LBRACKET NUMBER RBRACKET
Rule 151   data_type_list -> ID
Rule 152   data_type_list -> ABSOLUTE ID
Rule 153   data_type_list -> FILE
Rule 154   data_type_list -> array_type
Rule 155   data_type_list -> pointer_type
Rule 156   data_type_list -> record_type
Rule 157   data_type_list -> set_type
Rule 158   data_type_list -> file_type
Rule 159   data_type_list -> object_type
Rule 160   data_type_list -> string_type
Rule 161   data_type_set -> BYTE
Rule 162   data_type_set -> SHORTINT
Rule 163   data_type_set -> WORD
Rule 164   data_type_set -> BOOLEAN
Rule 165   data_type_set -> CHAR
Rule 166   data_type_set -> ID
Rule 167   compound_statement -> BEGIN sentences_list END
Rule 168   sentences_list -> sentences_list sentence SEMICOLON
Rule 169   sentences_list -> sentence SEMICOLON
Rule 170   sentences_list -> empty
Rule 171   sentence -> assignment
Rule 172   sentence -> procedure_call
Rule 173   sentence -> compound_statement
Rule 174   sentence -> if_statement
Rule 175   sentence -> case_statement
Rule 176   sentence -> for_statement
Rule 177   sentence -> while_statement
Rule 178   sentence -> repeat_statement
Rule 179   sentence -> with_statement
Rule 180   sentence -> goto_statement
Rule 181   sentence -> labeled_sentence
Rule 182   sentence -> asm_statement
Rule 183   sentence -> empty
Rule 184   asm_statement -> ASM
Rule 185   assignment -> variable ASIGNATION expression
Rule 186   assignment -> ID ASIGNATION expression
Rule 187   procedure_call -> ID
Rule 188   procedure_call -> ID LPAREN expression_list RPAREN
Rule 189   procedure_call -> ID LPAREN RPAREN
Rule 190   procedure_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 191   procedure_call -> variable DOT ID LPAREN RPAREN
Rule 192   procedure_call -> NEW LPAREN expression_list RPAREN
Rule 193   procedure_call -> NEW LPAREN RPAREN
Rule 194   procedure_call -> DISPOSE LPAREN expression_list RPAREN
Rule 195   procedure_call -> DISPOSE LPAREN RPAREN
Rule 196   if_statement -> IF expression THEN sentence
Rule 197   if_statement -> IF expression THEN sentence ELSE sentence
Rule 198   case_statement -> CASE expression OF case_list END
Rule 199   case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END
Rule 200   case_statement -> CASE expression OF case_list ELSE sentences_list END
Rule 201   case_list -> case_list case_label COLON sentence SEMICOLON
Rule 202   case_list -> case_label COLON sentence SEMICOLON
Rule 203   case_list -> empty
Rule 204   case_label -> constant
Rule 205   case_label -> constant DOBLEDOT constant
Rule 206   case_label -> case_label COMMA constant
Rule 207   for_statement -> FOR ID ASIGNATION expression TO expression DO sentence
Rule 208   for_statement -> FOR ID ASIGNATION expression DOWNTO expression DO sentence
Rule 209   for_statement -> FOR ID IN expression DO sentence
Rule 210   while_statement -> WHILE expression DO sentence
Rule 211   repeat_statement -> REPEAT sentences_list UNTIL expression
Rule 212   with_statement -> WITH variable_list DO sentence
Rule 213   variable_list -> variable
Rule 214   variable_list -> variable_list COMMA variable
Rule 215   goto_statement -> GOTO NUMBER
Rule 216   labeled_sentence -> NUMBER COLON sentence
Rule 217   empty -> <empty>
Rule 218   expression -> expression OR simple_expression
Rule 219   expression -> expression XOR simple_expression
Rule 220   expression -> simple_expression
Rule 221   simple_expression -> simple_expression AND relational_expression
Rule 222   simple_expression -> relational_expression
Rule 223   relational_expression -> relational_expression relational_operator additive_expression
Rule 224   relational_expression -> additive_expression
Rule 225   relational_operator -> EQUAL
Rule 226   relational_operator -> DISTINT
Rule 227   relational_operator -> LESS
Rule 228   relational_operator -> LESSEQUAL
Rule 229   relational_operator -> GREATER
Rule 230   relational_operator -> GREATEREQUAL
Rule 231   relational_operator -> IN
Rule 232   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 233   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 234   additive_expression -> multiplicative_expression
Rule 235   multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 236   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 237   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 238   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 239   multiplicative_expression -> multiplicative_expression SHL unary_expression
Rule 240   multiplicative_expression -> multiplicative_expression SHR unary_expression
Rule 241   multiplicative_expression -> unary_expression
Rule 242   unary_expression -> NOT unary_expression
Rule 243   unary_expression -> MINUS unary_expression
Rule 244   unary_expression -> PLUS unary_expression
Rule 245   unary_expression -> ADDRESS_OF unary_expression
Rule 246   unary_expression -> primary_expression
Rule 247   primary_expression -> variable
Rule 248   primary_expression -> NUMBER
Rule 249   primary_expression -> STRING
Rule 250   primary_expression -> TRUE
Rule 251   primary_expression -> FALSE
Rule 252   primary_expression -> NIL
Rule 253   primary_expression -> LPAREN expression RPAREN
Rule 254   primary_expression -> function_call
Rule 255   primary_expression -> set_constructor
Rule 256   set_item -> expression
Rule 257   set_item -> expression DOBLEDOT expression
Rule 258   set_item_list -> set_item
Rule 259   set_item_list -> set_item_list COMMA set_item
Rule 260   set_constructor -> LBRACKET set_item_list RBRACKET
Rule 261   set_constructor -> LBRACKET RBRACKET
Rule 262   variable -> ID
Rule 263   variable -> variable DOT ID
Rule 264   variable -> variable LBRACKET expression_list RBRACKET
Rule 265   variable -> variable CARET
Rule 266   variable -> LPAREN variable RPAREN CARET
Rule 267   function_call -> ID LPAREN expression_list RPAREN
Rule 268   function_call -> ID LPAREN RPAREN
Rule 269   function_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 270   function_call -> variable DOT ID LPAREN RPAREN
Rule 271   expression_list -> expression
Rule 272   expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ABSOLUTE             : 115 152
ADDRESS_OF           : 245
AND                  : 221
ARRAY                : 58 59 60
ASIGNATION           : 185 186 207 208
ASM                  : 122 184
BEGIN                : 167
BOOLEAN              : 147 164
BYTE                 : 138 161
CARET                : 74 75 265 266
CASE                 : 102 198 199 200
CHAR                 : 45 45 66 66 72 72 148 165
COLON                : 31 94 101 102 103 106 107 113 114 115 127 132 133 134 201 202 216
COMMA                : 7 26 62 109 206 214 259 272
CONST                : 27 134
CONSTRUCTOR          : 91 95 96
DESTRUCTOR           : 92 97 98
DISPOSE              : 194 195
DISTINT              : 226
DIV                  : 237
DIVIDE               : 236
DO                   : 207 208 209 210 212
DOBLEDOT             : 44 45 46 63 64 65 66 67 71 72 205 257
DOT                  : 21 91 92 93 94 190 191 263 269 270
DOUBLE               : 144
DOWNTO               : 208
ELSE                 : 197 199 200
END                  : 56 57 78 167 198 199 200
EQUAL                : 30 31 41 114 225
EXIT                 : 
EXTENDED             : 145
EXTERNAL             : 120 121
FALSE                : 35 251
FILE                 : 76 77 153
FOR                  : 207 208 209
FORWARD              : 119
FUNCTION             : 94 127
GOTO                 : 215
GREATER              : 229
GREATEREQUAL         : 230
ID                   : 2 3 6 7 30 31 41 46 46 64 65 67 67 68 73 74 79 91 91 92 92 93 93 94 94 95 96 97 98 102 115 118 127 151 152 166 186 187 188 189 190 191 207 208 209 262 263 267 268 269 270
IF                   : 196 197
IMPLEMENTATION       : 23
IN                   : 209 231
INHERITED            : 
INLINE               : 123
INTEGER              : 137
INTERFACE            : 22
INTERRUPT            : 
LABEL                : 24
LBRACKET             : 55 58 59 150 260 261 264
LESS                 : 227
LESSEQUAL            : 228
LONGINT              : 139
LPAREN               : 43 79 106 107 128 188 189 190 191 192 193 194 195 253 266 267 268 269 270
MINUS                : 233 243
MOD                  : 238
NEW                  : 192 193
NIL                  : 36 252
NOT                  : 242
NUMBER               : 25 26 32 44 44 55 63 63 64 65 71 71 150 215 216 248
OBJECT               : 78
OF                   : 58 59 60 69 76 102 198 199 200
OR                   : 218
ORDINAL_CONSTANT     : 37
PACKED               : 57 59
PLUS                 : 232 244
PRIVATE              : 
PROCEDURE            : 93 118
PROGRAM              : 2
RBRACKET             : 55 58 59 150 260 261 264
REAL                 : 142
RECORD               : 56 57
REPEAT               : 211
RPAREN               : 43 79 106 107 128 188 189 190 191 192 193 194 195 253 266 267 268 269 270
SEMICOLON            : 2 3 4 24 30 31 41 85 86 89 90 91 91 92 92 93 93 94 94 95 96 97 98 101 106 107 113 114 115 116 116 117 117 125 126 126 130 168 169 199 201 202
SET                  : 69
SHL                  : 239
SHORT                : 146
SHORTINT             : 140 162
SHR                  : 240
SINGLE               : 143
STRING               : 33 54 55 121 149 150 249
TEXT                 : 
THEN                 : 196 197
TIMES                : 235
TO                   : 207
TRUE                 : 34 250
TYPE                 : 38
UNIT                 : 3
UNTIL                : 211
USES                 : 4
VAR                  : 110 133
VIRTUAL              : 124
WHILE                : 210
WITH                 : 212
WORD                 : 141 163
XOR                  : 219
error                : 

Nonterminals, with rules where they appear

additive_expression  : 223 224 232 233
array_type           : 48 154
asm_statement        : 182
assignment           : 171
case_label           : 201 202 206
case_list            : 198 199 200 201
case_statement       : 175
compound_statement   : 21 91 92 93 94 117 126 173
const_declaration    : 28 29
const_declaration_block : 11
const_list           : 27 28
constant             : 30 31 108 109 204 205 205 206
constant_list        : 106 107 109
constructor_declaration : 87
constructor_implementation : 16
data_type_list       : 31 42 58 59 60 75 76 94 101 102 103 127 132 133 134
data_type_set        : 70
declaration_block    : 8
declaration_blocks   : 1 8 22 23 91 92 93 94 117 126
destructor_declaration : 88
destructor_implementation : 17
directive            : 89 90 96 98 116 125
empty                : 5 9 80 82 84 129 170 183 203
expression           : 114 185 186 196 197 198 199 200 207 207 208 208 209 210 211 218 219 253 256 257 257 271 272
expression_list      : 188 190 192 194 264 267 269 272
file_type            : 51 158
for_statement        : 176
function_call        : 254
function_declaration : 15
function_header      : 86 90 125 126 136
goto_statement       : 180
id_list              : 4 7 43 101 103 113 114 115 132 133 134
if_statement         : 174
implementation_block : 19
interface_block      : 20
label_declaration    : 10
labeled_sentence     : 181
main_block           : 1
method_declaration   : 83
method_implementation : 18
multiplicative_expression : 232 233 234 235 236 237 238 239 240
number_list          : 24 26
object_fields        : 78 81
object_heritage      : 78
object_methods       : 78 83
object_type          : 52 159
parameter_group      : 130 131
parameter_list       : 128 130
parameters           : 91 92 93 94 95 96 97 98 118 127
pointer_type         : 50 155
primary_expression   : 246
procedure_call       : 172
procedure_declaration : 14
procedure_header     : 85 89 116 117 135
program              : 0
program_header       : 1
record_declaration   : 99 100
record_list          : 56 57 99 106
record_type          : 47 156
relational_expression : 221 222 223
relational_operator  : 223
repeat_statement     : 178
sentence             : 168 169 196 197 197 201 202 207 208 209 210 212 216
sentences_list       : 167 168 199 200 211
set_constructor      : 255
set_item             : 258 259
set_item_list        : 259 260
set_range            : 69
set_type             : 49 157
simple_expression    : 218 219 220 221
string_type          : 53 160
type_declaration     : 39 40
type_declaration_block : 12
type_definition      : 41 113 114 115
type_list            : 38 39
type_range           : 61 62
type_range_list      : 58 59 62
unary_expression     : 235 236 237 238 239 240 241 242 243 244 245
uses_clause          : 1
var_declaration      : 81 111 112
var_declaration_block : 13
var_list             : 110 111
variable             : 185 190 191 213 214 247 263 264 265 266 269 270
variable_list        : 212 214
variant              : 104 105
variant_list         : 102 104
while_statement      : 177
with_statement       : 179

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_header uses_clause declaration_blocks main_block
    (2) program_header -> . PROGRAM ID SEMICOLON
    (3) program_header -> . UNIT ID SEMICOLON

    PROGRAM         shift and go to state 3
    UNIT            shift and go to state 4

    program                        shift and go to state 1
    program_header                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_header . uses_clause declaration_blocks main_block
    (4) uses_clause -> . USES id_list SEMICOLON
    (5) uses_clause -> . empty
    (217) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 217 (empty -> .)
    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 3

    (2) program_header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 8


state 4

    (3) program_header -> UNIT . ID SEMICOLON

    ID              shift and go to state 9


state 5

    (1) program -> program_header uses_clause . declaration_blocks main_block
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    BEGIN           reduce using rule 217 (empty -> .)
    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)

    declaration_blocks             shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) uses_clause -> USES . id_list SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 12

state 7

    (5) uses_clause -> empty .

    BEGIN           reduce using rule 5 (uses_clause -> empty .)
    LABEL           reduce using rule 5 (uses_clause -> empty .)
    CONST           reduce using rule 5 (uses_clause -> empty .)
    TYPE            reduce using rule 5 (uses_clause -> empty .)
    VAR             reduce using rule 5 (uses_clause -> empty .)
    CONSTRUCTOR     reduce using rule 5 (uses_clause -> empty .)
    DESTRUCTOR      reduce using rule 5 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 5 (uses_clause -> empty .)
    FUNCTION        reduce using rule 5 (uses_clause -> empty .)
    IMPLEMENTATION  reduce using rule 5 (uses_clause -> empty .)
    INTERFACE       reduce using rule 5 (uses_clause -> empty .)


state 8

    (2) program_header -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 9

    (3) program_header -> UNIT ID . SEMICOLON

    SEMICOLON       shift and go to state 15


state 10

    (1) program -> program_header uses_clause declaration_blocks . main_block
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (21) main_block -> . compound_statement DOT
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (167) compound_statement -> . BEGIN sentences_list END
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (110) var_declaration_block -> . VAR var_list
    (116) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (117) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (125) function_declaration -> . function_header SEMICOLON directive
    (126) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (92) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (93) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (94) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (118) procedure_header -> . PROCEDURE ID parameters
    (127) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    main_block                     shift and go to state 16
    declaration_block              shift and go to state 17
    compound_statement             shift and go to state 18
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 11

    (9) declaration_blocks -> empty .

    BEGIN           reduce using rule 9 (declaration_blocks -> empty .)
    LABEL           reduce using rule 9 (declaration_blocks -> empty .)
    CONST           reduce using rule 9 (declaration_blocks -> empty .)
    TYPE            reduce using rule 9 (declaration_blocks -> empty .)
    VAR             reduce using rule 9 (declaration_blocks -> empty .)
    CONSTRUCTOR     reduce using rule 9 (declaration_blocks -> empty .)
    DESTRUCTOR      reduce using rule 9 (declaration_blocks -> empty .)
    PROCEDURE       reduce using rule 9 (declaration_blocks -> empty .)
    FUNCTION        reduce using rule 9 (declaration_blocks -> empty .)
    IMPLEMENTATION  reduce using rule 9 (declaration_blocks -> empty .)
    INTERFACE       reduce using rule 9 (declaration_blocks -> empty .)


state 12

    (4) uses_clause -> USES id_list . SEMICOLON
    (7) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44


state 13

    (6) id_list -> ID .

    SEMICOLON       reduce using rule 6 (id_list -> ID .)
    COMMA           reduce using rule 6 (id_list -> ID .)
    COLON           reduce using rule 6 (id_list -> ID .)
    RPAREN          reduce using rule 6 (id_list -> ID .)


state 14

    (2) program_header -> PROGRAM ID SEMICOLON .

    USES            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    BEGIN           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    LABEL           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONST           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    TYPE            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    INTERFACE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)


state 15

    (3) program_header -> UNIT ID SEMICOLON .

    USES            reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    BEGIN           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    LABEL           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    CONST           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    TYPE            reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    VAR             reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    PROCEDURE       reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    FUNCTION        reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    INTERFACE       reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)


state 16

    (1) program -> program_header uses_clause declaration_blocks main_block .

