Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
Rule 93    destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 94    method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 95    method_implementation -> FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 96    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON
Rule 97    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON directive
Rule 98    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON
Rule 99    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON directive
Rule 100   record_list -> record_list record_declaration
Rule 101   record_list -> record_declaration
Rule 102   record_declaration -> id_list COLON data_type_list SEMICOLON
Rule 103   record_declaration -> CASE ID COLON data_type_list OF variant_list
Rule 104   record_declaration -> id_list COLON data_type_list
Rule 105   variant_list -> variant_list variant
Rule 106   variant_list -> variant
Rule 107   variant -> constant_list COLON LPAREN record_list RPAREN SEMICOLON
Rule 108   variant -> constant_list COLON LPAREN RPAREN SEMICOLON
Rule 109   constant_list -> constant
Rule 110   constant_list -> constant_list COMMA constant
Rule 111   var_declaration_block -> VAR var_list
Rule 112   var_list -> var_list var_declaration
Rule 113   var_list -> var_declaration
Rule 114   var_declaration -> id_list COLON type_definition SEMICOLON
Rule 115   var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON
Rule 116   var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON
Rule 117   procedure_declaration -> procedure_header SEMICOLON directive
Rule 118   procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 119   procedure_header -> PROCEDURE ID parameters
Rule 120   directive -> FORWARD
Rule 121   directive -> EXTERNAL
Rule 122   directive -> EXTERNAL STRING
Rule 123   directive -> ASM
Rule 124   directive -> INLINE
Rule 125   directive -> VIRTUAL
Rule 126   function_declaration -> function_header SEMICOLON directive
Rule 127   function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 128   function_header -> FUNCTION ID parameters COLON data_type_list
Rule 129   parameters -> LPAREN parameter_list RPAREN
Rule 130   parameters -> empty
Rule 131   parameter_list -> parameter_list SEMICOLON parameter_group
Rule 132   parameter_list -> parameter_group
Rule 133   parameter_group -> id_list COLON data_type_list
Rule 134   parameter_group -> VAR id_list COLON data_type_list
Rule 135   parameter_group -> CONST id_list COLON data_type_list
Rule 136   parameter_group -> procedure_header
Rule 137   parameter_group -> function_header
Rule 138   data_type_list -> INTEGER
Rule 139   data_type_list -> BYTE
Rule 140   data_type_list -> LONGINT
Rule 141   data_type_list -> SHORTINT
Rule 142   data_type_list -> WORD
Rule 143   data_type_list -> REAL
Rule 144   data_type_list -> SINGLE
Rule 145   data_type_list -> DOUBLE
Rule 146   data_type_list -> EXTENDED
Rule 147   data_type_list -> SHORT
Rule 148   data_type_list -> BOOLEAN
Rule 149   data_type_list -> CHAR
Rule 150   data_type_list -> STRING
Rule 151   data_type_list -> STRING LBRACKET NUMBER RBRACKET
Rule 152   data_type_list -> ID
Rule 153   data_type_list -> ABSOLUTE ID
Rule 154   data_type_list -> FILE
Rule 155   data_type_list -> array_type
Rule 156   data_type_list -> pointer_type
Rule 157   data_type_list -> record_type
Rule 158   data_type_list -> set_type
Rule 159   data_type_list -> file_type
Rule 160   data_type_list -> object_type
Rule 161   data_type_list -> string_type
Rule 162   data_type_set -> BYTE
Rule 163   data_type_set -> SHORTINT
Rule 164   data_type_set -> WORD
Rule 165   data_type_set -> BOOLEAN
Rule 166   data_type_set -> CHAR
Rule 167   data_type_set -> ID
Rule 168   compound_statement -> BEGIN sentences_list END
Rule 169   sentences_list -> sentences_list sentence SEMICOLON
Rule 170   sentences_list -> sentence SEMICOLON
Rule 171   sentences_list -> empty
Rule 172   sentence -> assignment
Rule 173   sentence -> procedure_call
Rule 174   sentence -> compound_statement
Rule 175   sentence -> if_statement
Rule 176   sentence -> case_statement
Rule 177   sentence -> for_statement
Rule 178   sentence -> while_statement
Rule 179   sentence -> repeat_statement
Rule 180   sentence -> with_statement
Rule 181   sentence -> goto_statement
Rule 182   sentence -> labeled_sentence
Rule 183   sentence -> asm_statement
Rule 184   sentence -> empty
Rule 185   asm_statement -> ASM
Rule 186   assignment -> variable ASIGNATION expression
Rule 187   assignment -> ID ASIGNATION expression
Rule 188   assignment -> variable PLUS_ASIGN expression
Rule 189   assignment -> ID PLUS_ASIGN expression
Rule 190   assignment -> variable MINUS_ASIGN expression
Rule 191   assignment -> ID MINUS_ASIGN expression
Rule 192   assignment -> variable TIMES_ASIGN expression
Rule 193   assignment -> ID TIMES_ASIGN expression
Rule 194   assignment -> variable DIVIDE_ASIGN expression
Rule 195   assignment -> ID DIVIDE_ASIGN expression
Rule 196   assignment -> variable EQUAL expression
Rule 197   assignment -> ID EQUAL expression
Rule 198   procedure_call -> ID
Rule 199   procedure_call -> ID LPAREN expression_list RPAREN
Rule 200   procedure_call -> ID LPAREN RPAREN
Rule 201   procedure_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 202   procedure_call -> variable DOT ID LPAREN RPAREN
Rule 203   procedure_call -> NEW LPAREN expression_list RPAREN
Rule 204   procedure_call -> NEW LPAREN RPAREN
Rule 205   procedure_call -> DISPOSE LPAREN expression_list RPAREN
Rule 206   procedure_call -> DISPOSE LPAREN RPAREN
Rule 207   if_statement -> IF expression THEN sentence
Rule 208   if_statement -> IF expression THEN sentence ELSE sentence
Rule 209   case_statement -> CASE expression OF case_list END
Rule 210   case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END
Rule 211   case_statement -> CASE expression OF case_list ELSE sentences_list END
Rule 212   case_list -> case_list case_label COLON sentence SEMICOLON
Rule 213   case_list -> case_label COLON sentence SEMICOLON
Rule 214   case_list -> empty
Rule 215   case_label -> constant
Rule 216   case_label -> constant DOBLEDOT constant
Rule 217   case_label -> case_label COMMA constant
Rule 218   for_statement -> FOR ID ASIGNATION expression TO expression DO sentence
Rule 219   for_statement -> FOR ID ASIGNATION expression DOWNTO expression DO sentence
Rule 220   for_statement -> FOR ID IN expression DO sentence
Rule 221   while_statement -> WHILE expression DO sentence
Rule 222   repeat_statement -> REPEAT sentences_list UNTIL expression
Rule 223   with_statement -> WITH variable_list DO sentence
Rule 224   variable_list -> variable
Rule 225   variable_list -> variable_list COMMA variable
Rule 226   goto_statement -> GOTO NUMBER
Rule 227   labeled_sentence -> NUMBER COLON sentence
Rule 228   empty -> <empty>
Rule 229   expression -> expression OR simple_expression
Rule 230   expression -> expression XOR simple_expression
Rule 231   expression -> simple_expression
Rule 232   simple_expression -> simple_expression AND relational_expression
Rule 233   simple_expression -> relational_expression
Rule 234   relational_expression -> relational_expression relational_operator additive_expression
Rule 235   relational_expression -> additive_expression
Rule 236   relational_operator -> EQUAL
Rule 237   relational_operator -> DISTINT
Rule 238   relational_operator -> LESS
Rule 239   relational_operator -> LESSEQUAL
Rule 240   relational_operator -> GREATER
Rule 241   relational_operator -> GREATEREQUAL
Rule 242   relational_operator -> IN
Rule 243   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 244   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 245   additive_expression -> multiplicative_expression
Rule 246   multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 247   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 248   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 249   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 250   multiplicative_expression -> multiplicative_expression SHL unary_expression
Rule 251   multiplicative_expression -> multiplicative_expression SHR unary_expression
Rule 252   multiplicative_expression -> unary_expression
Rule 253   unary_expression -> NOT unary_expression
Rule 254   unary_expression -> MINUS unary_expression
Rule 255   unary_expression -> PLUS unary_expression
Rule 256   unary_expression -> ADDRESS_OF unary_expression
Rule 257   unary_expression -> primary_expression
Rule 258   primary_expression -> variable
Rule 259   primary_expression -> NUMBER
Rule 260   primary_expression -> STRING
Rule 261   primary_expression -> TRUE
Rule 262   primary_expression -> FALSE
Rule 263   primary_expression -> NIL
Rule 264   primary_expression -> LPAREN expression RPAREN
Rule 265   primary_expression -> function_call
Rule 266   primary_expression -> set_constructor
Rule 267   set_item -> expression
Rule 268   set_item -> expression DOBLEDOT expression
Rule 269   set_item_list -> set_item
Rule 270   set_item_list -> set_item_list COMMA set_item
Rule 271   set_constructor -> LBRACKET set_item_list RBRACKET
Rule 272   set_constructor -> LBRACKET RBRACKET
Rule 273   variable -> ID
Rule 274   variable -> variable DOT ID
Rule 275   variable -> variable LBRACKET expression_list RBRACKET
Rule 276   variable -> variable CARET
Rule 277   variable -> LPAREN variable RPAREN CARET
Rule 278   function_call -> ID LPAREN expression_list RPAREN
Rule 279   function_call -> ID LPAREN RPAREN
Rule 280   function_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 281   function_call -> variable DOT ID LPAREN RPAREN
Rule 282   expression_list -> expression
Rule 283   expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ABSOLUTE             : 116 153
ADDRESS_OF           : 256
AND                  : 232
ARRAY                : 59 60 61
ASIGNATION           : 186 187 218 219
ASM                  : 123 185
BEGIN                : 168
BOOLEAN              : 148 165
BYTE                 : 139 162
CARET                : 75 76 276 277
CASE                 : 103 209 210 211
CHAR                 : 46 46 67 67 72 72 149 166
COLON                : 31 95 102 103 104 107 108 114 115 116 128 133 134 135 212 213 227
COMMA                : 7 26 63 110 217 225 270 283
CONST                : 27 135
CONSTRUCTOR          : 92 96 97
DESTRUCTOR           : 93 98 99
DISPOSE              : 205 206
DISTINT              : 237
DIV                  : 248
DIVIDE               : 247
DIVIDE_ASIGN         : 194 195
DO                   : 218 219 220 221 223
DOBLEDOT             : 45 46 47 64 65 66 67 68 71 72 216 268
DOT                  : 21 92 93 94 95 201 202 274 280 281
DOUBLE               : 145
DOWNTO               : 219
ELSE                 : 208 210 211
END                  : 57 58 79 168 209 210 211
EQUAL                : 30 31 42 115 196 197 236
EXIT                 : 
EXTENDED             : 146
EXTERNAL             : 121 122
FALSE                : 35 262
FILE                 : 77 78 154
FOR                  : 218 219 220
FORWARD              : 120
FUNCTION             : 95 128
GOTO                 : 226
GREATER              : 240
GREATEREQUAL         : 241
ID                   : 2 3 6 7 30 31 42 47 47 65 66 68 68 69 73 75 80 92 92 93 93 94 94 95 95 96 97 98 99 103 116 119 128 152 153 167 187 189 191 193 195 197 198 199 200 201 202 218 219 220 273 274 278 279 280 281
IF                   : 207 208
IMPLEMENTATION       : 23
IN                   : 220 242
INHERITED            : 
INLINE               : 124
INTEGER              : 138
INTERFACE            : 22
INTERRUPT            : 
LABEL                : 24
LBRACKET             : 56 59 60 151 271 272 275
LESS                 : 238
LESSEQUAL            : 239
LONGINT              : 140
LPAREN               : 44 80 107 108 129 199 200 201 202 203 204 205 206 264 277 278 279 280 281
MINUS                : 244 254
MINUS_ASIGN          : 190 191
MOD                  : 249
NEW                  : 203 204
NIL                  : 36 263
NOT                  : 253
NUMBER               : 25 26 32 45 45 56 64 64 65 66 71 71 151 226 227 259
OBJECT               : 79
OF                   : 59 60 61 74 77 103 209 210 211
OR                   : 229
ORDINAL_CONSTANT     : 37
PACKED               : 58 60
PLUS                 : 243 255
PLUS_ASIGN           : 188 189
PRIVATE              : 
PROCEDURE            : 94 119
PROGRAM              : 2
RBRACKET             : 56 59 60 151 271 272 275
REAL                 : 143
RECORD               : 57 58
REPEAT               : 222
RPAREN               : 44 80 107 108 129 199 200 201 202 203 204 205 206 264 277 278 279 280 281
SEMICOLON            : 2 3 4 24 30 31 42 86 87 90 91 92 92 93 93 94 94 95 95 96 97 98 99 102 107 108 114 115 116 117 118 118 126 127 127 131 169 170 210 212 213
SET                  : 74
SHL                  : 250
SHORT                : 147
SHORTINT             : 141 163
SHR                  : 251
SINGLE               : 144
STRING               : 33 55 56 122 150 151 260
TEXT                 : 
THEN                 : 207 208
TIMES                : 246
TIMES_ASIGN          : 192 193
TO                   : 218
TRUE                 : 34 261
TYPE                 : 39
UNIT                 : 3
UNTIL                : 222
USES                 : 4
VAR                  : 111 134
VIRTUAL              : 125
WHILE                : 221
WITH                 : 223
WORD                 : 142 164
XOR                  : 230
error                : 

Nonterminals, with rules where they appear

additive_expression  : 234 235 243 244
array_type           : 49 155
asm_statement        : 183
assignment           : 172
case_label           : 212 213 217
case_list            : 209 210 211 212
case_statement       : 176
compound_statement   : 21 92 93 94 95 118 127 174
const_declaration    : 28 29
const_declaration_block : 11
const_list           : 27 28
constant             : 30 31 109 110 215 216 216 217
constant_list        : 107 108 110
constructor_declaration : 88
constructor_implementation : 16
data_type_list       : 31 43 59 60 61 76 77 95 102 103 104 128 133 134 135
data_type_set        : 70
declaration_block    : 8
declaration_blocks   : 1 8 22 23 92 93 94 95 118 127
destructor_declaration : 89
destructor_implementation : 17
directive            : 90 91 97 99 117 126
empty                : 5 9 81 83 85 130 171 184 214
expression           : 115 186 187 188 189 190 191 192 193 194 195 196 197 207 208 209 210 211 218 218 219 219 220 221 222 229 230 264 267 268 268 282 283
expression_list      : 199 201 203 205 275 278 280 283
file_type            : 52 159
for_statement        : 177
function_call        : 265
function_declaration : 15
function_header      : 87 91 126 127 137
goto_statement       : 181
id_list              : 4 7 44 102 104 114 115 116 133 134 135
if_statement         : 175
implementation_block : 19
interface_block      : 20
label_declaration    : 10
labeled_sentence     : 182
main_block           : 1
method_declaration   : 84
method_implementation : 18
multiplicative_expression : 243 244 245 246 247 248 249 250 251
number_list          : 24 26
object_fields        : 79 82
object_heritage      : 79
object_methods       : 79 84
object_type          : 53 160
parameter_group      : 131 132
parameter_list       : 129 131
parameters           : 92 93 94 95 96 97 98 99 119 128
pointer_type         : 51 156
primary_expression   : 257
procedure_call       : 173
procedure_declaration : 14
procedure_header     : 86 90 117 118 136
program              : 0
program_header       : 1
record_declaration   : 100 101
record_list          : 57 58 100 107
record_type          : 48 157
relational_expression : 232 233 234
relational_operator  : 234
repeat_statement     : 179
sentence             : 169 170 207 208 208 212 213 218 219 220 221 223 227
sentences_list       : 168 169 210 211 222
set_constructor      : 38 266
set_item             : 269 270
set_item_list        : 270 271
set_range            : 74
set_type             : 50 158
simple_expression    : 229 230 231 232
string_type          : 54 161
type_declaration     : 40 41
type_declaration_block : 12
type_definition      : 42 114 115 116
type_list            : 39 40
type_range           : 62 63
type_range_list      : 59 60 63
unary_expression     : 246 247 248 249 250 251 252 253 254 255 256
uses_clause          : 1
var_declaration      : 82 112 113
var_declaration_block : 13
var_list             : 111 112
variable             : 186 188 190 192 194 196 201 202 224 225 258 274 275 276 277 280 281
variable_list        : 223 225
variant              : 105 106
variant_list         : 103 105
while_statement      : 178
with_statement       : 180

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_header uses_clause declaration_blocks main_block
    (2) program_header -> . PROGRAM ID SEMICOLON
    (3) program_header -> . UNIT ID SEMICOLON

    PROGRAM         shift and go to state 3
    UNIT            shift and go to state 4

    program                        shift and go to state 1
    program_header                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_header . uses_clause declaration_blocks main_block
    (4) uses_clause -> . USES id_list SEMICOLON
    (5) uses_clause -> . empty
    (228) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 228 (empty -> .)
    LABEL           reduce using rule 228 (empty -> .)
    CONST           reduce using rule 228 (empty -> .)
    TYPE            reduce using rule 228 (empty -> .)
    VAR             reduce using rule 228 (empty -> .)
    CONSTRUCTOR     reduce using rule 228 (empty -> .)
    DESTRUCTOR      reduce using rule 228 (empty -> .)
    PROCEDURE       reduce using rule 228 (empty -> .)
    FUNCTION        reduce using rule 228 (empty -> .)
    IMPLEMENTATION  reduce using rule 228 (empty -> .)
    INTERFACE       reduce using rule 228 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 3

    (2) program_header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 8


state 4

    (3) program_header -> UNIT . ID SEMICOLON

    ID              shift and go to state 9


state 5

    (1) program -> program_header uses_clause . declaration_blocks main_block
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (228) empty -> .

    BEGIN           reduce using rule 228 (empty -> .)
    LABEL           reduce using rule 228 (empty -> .)
    CONST           reduce using rule 228 (empty -> .)
    TYPE            reduce using rule 228 (empty -> .)
    VAR             reduce using rule 228 (empty -> .)
    CONSTRUCTOR     reduce using rule 228 (empty -> .)
    DESTRUCTOR      reduce using rule 228 (empty -> .)
    PROCEDURE       reduce using rule 228 (empty -> .)
    FUNCTION        reduce using rule 228 (empty -> .)
    IMPLEMENTATION  reduce using rule 228 (empty -> .)
    INTERFACE       reduce using rule 228 (empty -> .)

    declaration_blocks             shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) uses_clause -> USES . id_list SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 12

state 7

    (5) uses_clause -> empty .

    BEGIN           reduce using rule 5 (uses_clause -> empty .)
    LABEL           reduce using rule 5 (uses_clause -> empty .)
    CONST           reduce using rule 5 (uses_clause -> empty .)
    TYPE            reduce using rule 5 (uses_clause -> empty .)
    VAR             reduce using rule 5 (uses_clause -> empty .)
    CONSTRUCTOR     reduce using rule 5 (uses_clause -> empty .)
    DESTRUCTOR      reduce using rule 5 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 5 (uses_clause -> empty .)
    FUNCTION        reduce using rule 5 (uses_clause -> empty .)
    IMPLEMENTATION  reduce using rule 5 (uses_clause -> empty .)
    INTERFACE       reduce using rule 5 (uses_clause -> empty .)


state 8

    (2) program_header -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 9

    (3) program_header -> UNIT ID . SEMICOLON

    SEMICOLON       shift and go to state 15


state 10

    (1) program -> program_header uses_clause declaration_blocks . main_block
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (21) main_block -> . compound_statement DOT
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (168) compound_statement -> . BEGIN sentences_list END
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (39) type_declaration_block -> . TYPE type_list
    (111) var_declaration_block -> . VAR var_list
    (117) procedure_declaration -> . procedure_header SEMICOLON directive
    (118) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (126) function_declaration -> . function_header SEMICOLON directive
    (127) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (92) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (93) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (94) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (95) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (119) procedure_header -> . PROCEDURE ID parameters
    (128) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    main_block                     shift and go to state 16
    declaration_block              shift and go to state 17
    compound_statement             shift and go to state 18
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 11

    (9) declaration_blocks -> empty .

    BEGIN           reduce using rule 9 (declaration_blocks -> empty .)
    LABEL           reduce using rule 9 (declaration_blocks -> empty .)
    CONST           reduce using rule 9 (declaration_blocks -> empty .)
    TYPE            reduce using rule 9 (declaration_blocks -> empty .)
    VAR             reduce using rule 9 (declaration_blocks -> empty .)
    CONSTRUCTOR     reduce using rule 9 (declaration_blocks -> empty .)
    DESTRUCTOR      reduce using rule 9 (declaration_blocks -> empty .)
    PROCEDURE       reduce using rule 9 (declaration_blocks -> empty .)
    FUNCTION        reduce using rule 9 (declaration_blocks -> empty .)
    IMPLEMENTATION  reduce using rule 9 (declaration_blocks -> empty .)
    INTERFACE       reduce using rule 9 (declaration_blocks -> empty .)


state 12

    (4) uses_clause -> USES id_list . SEMICOLON
    (7) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44


state 13

    (6) id_list -> ID .

    SEMICOLON       reduce using rule 6 (id_list -> ID .)
    COMMA           reduce using rule 6 (id_list -> ID .)
    COLON           reduce using rule 6 (id_list -> ID .)
    RPAREN          reduce using rule 6 (id_list -> ID .)


state 14

    (2) program_header -> PROGRAM ID SEMICOLON .

    USES            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    BEGIN           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    LABEL           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONST           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    TYPE            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    INTERFACE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)


state 15

    (3) program_header -> UNIT ID SEMICOLON .

    USES            reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    BEGIN           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    LABEL           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    CONST           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
