Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
Rule 92    destructor_implementation -> DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 93    method_implementation -> PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 94    method_implementation -> FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 95    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON
Rule 96    constructor_declaration -> CONSTRUCTOR ID parameters SEMICOLON directive
Rule 97    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON
Rule 98    destructor_declaration -> DESTRUCTOR ID parameters SEMICOLON directive
Rule 99    record_list -> record_list record_declaration
Rule 100   record_list -> record_declaration
Rule 101   record_declaration -> id_list COLON data_type_list SEMICOLON
Rule 102   record_declaration -> CASE ID COLON data_type_list OF variant_list
Rule 103   record_declaration -> id_list COLON data_type_list
Rule 104   variant_list -> variant_list variant
Rule 105   variant_list -> variant
Rule 106   variant -> constant_list COLON LPAREN record_list RPAREN SEMICOLON
Rule 107   variant -> constant_list COLON LPAREN RPAREN SEMICOLON
Rule 108   constant_list -> constant
Rule 109   constant_list -> constant_list COMMA constant
Rule 110   var_declaration_block -> VAR var_list
Rule 111   var_list -> var_list var_declaration
Rule 112   var_list -> var_declaration
Rule 113   var_declaration -> id_list COLON type_definition SEMICOLON
Rule 114   var_declaration -> id_list COLON type_definition EQUAL expression SEMICOLON
Rule 115   var_declaration -> id_list COLON type_definition ABSOLUTE ID SEMICOLON
Rule 116   procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON
Rule 117   procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 118   procedure_header -> PROCEDURE ID parameters
Rule 119   directive -> FORWARD
Rule 120   directive -> EXTERNAL
Rule 121   directive -> EXTERNAL STRING
Rule 122   directive -> ASM
Rule 123   directive -> INLINE
Rule 124   directive -> VIRTUAL
Rule 125   function_declaration -> function_header SEMICOLON directive
Rule 126   function_declaration -> function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
Rule 127   function_header -> FUNCTION ID parameters COLON data_type_list
Rule 128   parameters -> LPAREN parameter_list RPAREN
Rule 129   parameters -> empty
Rule 130   parameter_list -> parameter_list SEMICOLON parameter_group
Rule 131   parameter_list -> parameter_group
Rule 132   parameter_group -> id_list COLON data_type_list
Rule 133   parameter_group -> VAR id_list COLON data_type_list
Rule 134   parameter_group -> CONST id_list COLON data_type_list
Rule 135   parameter_group -> procedure_header
Rule 136   parameter_group -> function_header
Rule 137   data_type_list -> INTEGER
Rule 138   data_type_list -> BYTE
Rule 139   data_type_list -> LONGINT
Rule 140   data_type_list -> SHORTINT
Rule 141   data_type_list -> WORD
Rule 142   data_type_list -> REAL
Rule 143   data_type_list -> SINGLE
Rule 144   data_type_list -> DOUBLE
Rule 145   data_type_list -> EXTENDED
Rule 146   data_type_list -> SHORT
Rule 147   data_type_list -> BOOLEAN
Rule 148   data_type_list -> CHAR
Rule 149   data_type_list -> STRING
Rule 150   data_type_list -> STRING LBRACKET NUMBER RBRACKET
Rule 151   data_type_list -> ID
Rule 152   data_type_list -> ABSOLUTE ID
Rule 153   data_type_list -> FILE
Rule 154   data_type_list -> array_type
Rule 155   data_type_list -> pointer_type
Rule 156   data_type_list -> record_type
Rule 157   data_type_list -> set_type
Rule 158   data_type_list -> file_type
Rule 159   data_type_list -> object_type
Rule 160   data_type_list -> string_type
Rule 161   data_type_set -> BYTE
Rule 162   data_type_set -> SHORTINT
Rule 163   data_type_set -> WORD
Rule 164   data_type_set -> BOOLEAN
Rule 165   data_type_set -> CHAR
Rule 166   data_type_set -> ID
Rule 167   compound_statement -> BEGIN sentences_list END
Rule 168   sentences_list -> sentences_list sentence SEMICOLON
Rule 169   sentences_list -> sentence SEMICOLON
Rule 170   sentences_list -> empty
Rule 171   sentence -> assignment
Rule 172   sentence -> procedure_call
Rule 173   sentence -> compound_statement
Rule 174   sentence -> if_statement
Rule 175   sentence -> case_statement
Rule 176   sentence -> for_statement
Rule 177   sentence -> while_statement
Rule 178   sentence -> repeat_statement
Rule 179   sentence -> with_statement
Rule 180   sentence -> goto_statement
Rule 181   sentence -> labeled_sentence
Rule 182   sentence -> asm_statement
Rule 183   sentence -> empty
Rule 184   asm_statement -> ASM
Rule 185   assignment -> variable ASIGNATION expression
Rule 186   assignment -> ID ASIGNATION expression
Rule 187   assignment -> variable PLUS_ASIGN expression
Rule 188   assignment -> ID PLUS_ASIGN expression
Rule 189   assignment -> variable MINUS_ASIGN expression
Rule 190   assignment -> ID MINUS_ASIGN expression
Rule 191   assignment -> variable TIMES_ASIGN expression
Rule 192   assignment -> ID TIMES_ASIGN expression
Rule 193   assignment -> variable DIVIDE_ASIGN expression
Rule 194   assignment -> ID DIVIDE_ASIGN expression
Rule 195   assignment -> variable EQUAL expression
Rule 196   assignment -> ID EQUAL expression
Rule 197   procedure_call -> ID
Rule 198   procedure_call -> ID LPAREN expression_list RPAREN
Rule 199   procedure_call -> ID LPAREN RPAREN
Rule 200   procedure_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 201   procedure_call -> variable DOT ID LPAREN RPAREN
Rule 202   procedure_call -> NEW LPAREN expression_list RPAREN
Rule 203   procedure_call -> NEW LPAREN RPAREN
Rule 204   procedure_call -> DISPOSE LPAREN expression_list RPAREN
Rule 205   procedure_call -> DISPOSE LPAREN RPAREN
Rule 206   if_statement -> IF expression THEN sentence
Rule 207   if_statement -> IF expression THEN sentence ELSE sentence
Rule 208   case_statement -> CASE expression OF case_list END
Rule 209   case_statement -> CASE expression OF case_list ELSE sentences_list SEMICOLON END
Rule 210   case_statement -> CASE expression OF case_list ELSE sentences_list END
Rule 211   case_list -> case_list case_label COLON sentence SEMICOLON
Rule 212   case_list -> case_label COLON sentence SEMICOLON
Rule 213   case_list -> empty
Rule 214   case_label -> constant
Rule 215   case_label -> constant DOBLEDOT constant
Rule 216   case_label -> case_label COMMA constant
Rule 217   for_statement -> FOR ID ASIGNATION expression TO expression DO sentence
Rule 218   for_statement -> FOR ID ASIGNATION expression DOWNTO expression DO sentence
Rule 219   for_statement -> FOR ID IN expression DO sentence
Rule 220   while_statement -> WHILE expression DO sentence
Rule 221   repeat_statement -> REPEAT sentences_list UNTIL expression
Rule 222   with_statement -> WITH variable_list DO sentence
Rule 223   variable_list -> variable
Rule 224   variable_list -> variable_list COMMA variable
Rule 225   goto_statement -> GOTO NUMBER
Rule 226   labeled_sentence -> NUMBER COLON sentence
Rule 227   empty -> <empty>
Rule 228   expression -> expression OR simple_expression
Rule 229   expression -> expression XOR simple_expression
Rule 230   expression -> simple_expression
Rule 231   simple_expression -> simple_expression AND relational_expression
Rule 232   simple_expression -> relational_expression
Rule 233   relational_expression -> relational_expression relational_operator additive_expression
Rule 234   relational_expression -> additive_expression
Rule 235   relational_operator -> EQUAL
Rule 236   relational_operator -> DISTINT
Rule 237   relational_operator -> LESS
Rule 238   relational_operator -> LESSEQUAL
Rule 239   relational_operator -> GREATER
Rule 240   relational_operator -> GREATEREQUAL
Rule 241   relational_operator -> IN
Rule 242   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 243   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 244   additive_expression -> multiplicative_expression
Rule 245   multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 246   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 247   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 248   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 249   multiplicative_expression -> multiplicative_expression SHL unary_expression
Rule 250   multiplicative_expression -> multiplicative_expression SHR unary_expression
Rule 251   multiplicative_expression -> unary_expression
Rule 252   unary_expression -> NOT unary_expression
Rule 253   unary_expression -> MINUS unary_expression
Rule 254   unary_expression -> PLUS unary_expression
Rule 255   unary_expression -> ADDRESS_OF unary_expression
Rule 256   unary_expression -> primary_expression
Rule 257   primary_expression -> variable
Rule 258   primary_expression -> NUMBER
Rule 259   primary_expression -> STRING
Rule 260   primary_expression -> TRUE
Rule 261   primary_expression -> FALSE
Rule 262   primary_expression -> NIL
Rule 263   primary_expression -> LPAREN expression RPAREN
Rule 264   primary_expression -> function_call
Rule 265   primary_expression -> set_constructor
Rule 266   set_item -> expression
Rule 267   set_item -> expression DOBLEDOT expression
Rule 268   set_item_list -> set_item
Rule 269   set_item_list -> set_item_list COMMA set_item
Rule 270   set_constructor -> LBRACKET set_item_list RBRACKET
Rule 271   set_constructor -> LBRACKET RBRACKET
Rule 272   variable -> ID
Rule 273   variable -> variable DOT ID
Rule 274   variable -> variable LBRACKET expression_list RBRACKET
Rule 275   variable -> variable CARET
Rule 276   variable -> LPAREN variable RPAREN CARET
Rule 277   function_call -> ID LPAREN expression_list RPAREN
Rule 278   function_call -> ID LPAREN RPAREN
Rule 279   function_call -> variable DOT ID LPAREN expression_list RPAREN
Rule 280   function_call -> variable DOT ID LPAREN RPAREN
Rule 281   expression_list -> expression
Rule 282   expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ABSOLUTE             : 115 152
ADDRESS_OF           : 255
AND                  : 231
ARRAY                : 58 59 60
ASIGNATION           : 185 186 217 218
ASM                  : 122 184
BEGIN                : 167
BOOLEAN              : 147 164
BYTE                 : 138 161
CARET                : 74 75 275 276
CASE                 : 102 208 209 210
CHAR                 : 45 45 66 66 72 72 148 165
COLON                : 31 94 101 102 103 106 107 113 114 115 127 132 133 134 211 212 226
COMMA                : 7 26 62 109 216 224 269 282
CONST                : 27 134
CONSTRUCTOR          : 91 95 96
DESTRUCTOR           : 92 97 98
DISPOSE              : 204 205
DISTINT              : 236
DIV                  : 247
DIVIDE               : 246
DIVIDE_ASIGN         : 193 194
DO                   : 217 218 219 220 222
DOBLEDOT             : 44 45 46 63 64 65 66 67 71 72 215 267
DOT                  : 21 91 92 93 94 200 201 273 279 280
DOUBLE               : 144
DOWNTO               : 218
ELSE                 : 207 209 210
END                  : 56 57 78 167 208 209 210
EQUAL                : 30 31 41 114 195 196 235
EXIT                 : 
EXTENDED             : 145
EXTERNAL             : 120 121
FALSE                : 35 261
FILE                 : 76 77 153
FOR                  : 217 218 219
FORWARD              : 119
FUNCTION             : 94 127
GOTO                 : 225
GREATER              : 239
GREATEREQUAL         : 240
ID                   : 2 3 6 7 30 31 41 46 46 64 65 67 67 68 73 74 79 91 91 92 92 93 93 94 94 95 96 97 98 102 115 118 127 151 152 166 186 188 190 192 194 196 197 198 199 200 201 217 218 219 272 273 277 278 279 280
IF                   : 206 207
IMPLEMENTATION       : 23
IN                   : 219 241
INHERITED            : 
INLINE               : 123
INTEGER              : 137
INTERFACE            : 22
INTERRUPT            : 
LABEL                : 24
LBRACKET             : 55 58 59 150 270 271 274
LESS                 : 237
LESSEQUAL            : 238
LONGINT              : 139
LPAREN               : 43 79 106 107 128 198 199 200 201 202 203 204 205 263 276 277 278 279 280
MINUS                : 243 253
MINUS_ASIGN          : 189 190
MOD                  : 248
NEW                  : 202 203
NIL                  : 36 262
NOT                  : 252
NUMBER               : 25 26 32 44 44 55 63 63 64 65 71 71 150 225 226 258
OBJECT               : 78
OF                   : 58 59 60 69 76 102 208 209 210
OR                   : 228
ORDINAL_CONSTANT     : 37
PACKED               : 57 59
PLUS                 : 242 254
PLUS_ASIGN           : 187 188
PRIVATE              : 
PROCEDURE            : 93 118
PROGRAM              : 2
RBRACKET             : 55 58 59 150 270 271 274
REAL                 : 142
RECORD               : 56 57
REPEAT               : 221
RPAREN               : 43 79 106 107 128 198 199 200 201 202 203 204 205 263 276 277 278 279 280
SEMICOLON            : 2 3 4 24 30 31 41 85 86 89 90 91 91 92 92 93 93 94 94 95 96 97 98 101 106 107 113 114 115 116 116 117 117 125 126 126 130 168 169 209 211 212
SET                  : 69
SHL                  : 249
SHORT                : 146
SHORTINT             : 140 162
SHR                  : 250
SINGLE               : 143
STRING               : 33 54 55 121 149 150 259
TEXT                 : 
THEN                 : 206 207
TIMES                : 245
TIMES_ASIGN          : 191 192
TO                   : 217
TRUE                 : 34 260
TYPE                 : 38
UNIT                 : 3
UNTIL                : 221
USES                 : 4
VAR                  : 110 133
VIRTUAL              : 124
WHILE                : 220
WITH                 : 222
WORD                 : 141 163
XOR                  : 229
error                : 

Nonterminals, with rules where they appear

additive_expression  : 233 234 242 243
array_type           : 48 154
asm_statement        : 182
assignment           : 171
case_label           : 211 212 216
case_list            : 208 209 210 211
case_statement       : 175
compound_statement   : 21 91 92 93 94 117 126 173
const_declaration    : 28 29
const_declaration_block : 11
const_list           : 27 28
constant             : 30 31 108 109 214 215 215 216
constant_list        : 106 107 109
constructor_declaration : 87
constructor_implementation : 16
data_type_list       : 31 42 58 59 60 75 76 94 101 102 103 127 132 133 134
data_type_set        : 70
declaration_block    : 8
declaration_blocks   : 1 8 22 23 91 92 93 94 117 126
destructor_declaration : 88
destructor_implementation : 17
directive            : 89 90 96 98 116 125
empty                : 5 9 80 82 84 129 170 183 213
expression           : 114 185 186 187 188 189 190 191 192 193 194 195 196 206 207 208 209 210 217 217 218 218 219 220 221 228 229 263 266 267 267 281 282
expression_list      : 198 200 202 204 274 277 279 282
file_type            : 51 158
for_statement        : 176
function_call        : 264
function_declaration : 15
function_header      : 86 90 125 126 136
goto_statement       : 180
id_list              : 4 7 43 101 103 113 114 115 132 133 134
if_statement         : 174
implementation_block : 19
interface_block      : 20
label_declaration    : 10
labeled_sentence     : 181
main_block           : 1
method_declaration   : 83
method_implementation : 18
multiplicative_expression : 242 243 244 245 246 247 248 249 250
number_list          : 24 26
object_fields        : 78 81
object_heritage      : 78
object_methods       : 78 83
object_type          : 52 159
parameter_group      : 130 131
parameter_list       : 128 130
parameters           : 91 92 93 94 95 96 97 98 118 127
pointer_type         : 50 155
primary_expression   : 256
procedure_call       : 172
procedure_declaration : 14
procedure_header     : 85 89 116 117 135
program              : 0
program_header       : 1
record_declaration   : 99 100
record_list          : 56 57 99 106
record_type          : 47 156
relational_expression : 231 232 233
relational_operator  : 233
repeat_statement     : 178
sentence             : 168 169 206 207 207 211 212 217 218 219 220 222 226
sentences_list       : 167 168 209 210 221
set_constructor      : 265
set_item             : 268 269
set_item_list        : 269 270
set_range            : 69
set_type             : 49 157
simple_expression    : 228 229 230 231
string_type          : 53 160
type_declaration     : 39 40
type_declaration_block : 12
type_definition      : 41 113 114 115
type_list            : 38 39
type_range           : 61 62
type_range_list      : 58 59 62
unary_expression     : 245 246 247 248 249 250 251 252 253 254 255
uses_clause          : 1
var_declaration      : 81 111 112
var_declaration_block : 13
var_list             : 110 111
variable             : 185 187 189 191 193 195 200 201 223 224 257 273 274 275 276 279 280
variable_list        : 222 224
variant              : 104 105
variant_list         : 102 104
while_statement      : 177
with_statement       : 179

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_header uses_clause declaration_blocks main_block
    (2) program_header -> . PROGRAM ID SEMICOLON
    (3) program_header -> . UNIT ID SEMICOLON

    PROGRAM         shift and go to state 3
    UNIT            shift and go to state 4

    program                        shift and go to state 1
    program_header                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_header . uses_clause declaration_blocks main_block
    (4) uses_clause -> . USES id_list SEMICOLON
    (5) uses_clause -> . empty
    (227) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 227 (empty -> .)
    LABEL           reduce using rule 227 (empty -> .)
    CONST           reduce using rule 227 (empty -> .)
    TYPE            reduce using rule 227 (empty -> .)
    VAR             reduce using rule 227 (empty -> .)
    CONSTRUCTOR     reduce using rule 227 (empty -> .)
    DESTRUCTOR      reduce using rule 227 (empty -> .)
    PROCEDURE       reduce using rule 227 (empty -> .)
    FUNCTION        reduce using rule 227 (empty -> .)
    IMPLEMENTATION  reduce using rule 227 (empty -> .)
    INTERFACE       reduce using rule 227 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 3

    (2) program_header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 8


state 4

    (3) program_header -> UNIT . ID SEMICOLON

    ID              shift and go to state 9


state 5

    (1) program -> program_header uses_clause . declaration_blocks main_block
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (227) empty -> .

    BEGIN           reduce using rule 227 (empty -> .)
    LABEL           reduce using rule 227 (empty -> .)
    CONST           reduce using rule 227 (empty -> .)
    TYPE            reduce using rule 227 (empty -> .)
    VAR             reduce using rule 227 (empty -> .)
    CONSTRUCTOR     reduce using rule 227 (empty -> .)
    DESTRUCTOR      reduce using rule 227 (empty -> .)
    PROCEDURE       reduce using rule 227 (empty -> .)
    FUNCTION        reduce using rule 227 (empty -> .)
    IMPLEMENTATION  reduce using rule 227 (empty -> .)
    INTERFACE       reduce using rule 227 (empty -> .)

    declaration_blocks             shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) uses_clause -> USES . id_list SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 12

state 7

    (5) uses_clause -> empty .

    BEGIN           reduce using rule 5 (uses_clause -> empty .)
    LABEL           reduce using rule 5 (uses_clause -> empty .)
    CONST           reduce using rule 5 (uses_clause -> empty .)
    TYPE            reduce using rule 5 (uses_clause -> empty .)
    VAR             reduce using rule 5 (uses_clause -> empty .)
    CONSTRUCTOR     reduce using rule 5 (uses_clause -> empty .)
    DESTRUCTOR      reduce using rule 5 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 5 (uses_clause -> empty .)
    FUNCTION        reduce using rule 5 (uses_clause -> empty .)
    IMPLEMENTATION  reduce using rule 5 (uses_clause -> empty .)
    INTERFACE       reduce using rule 5 (uses_clause -> empty .)


state 8

    (2) program_header -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 9

    (3) program_header -> UNIT ID . SEMICOLON

    SEMICOLON       shift and go to state 15


state 10

    (1) program -> program_header uses_clause declaration_blocks . main_block
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (21) main_block -> . compound_statement DOT
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (167) compound_statement -> . BEGIN sentences_list END
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (110) var_declaration_block -> . VAR var_list
    (116) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (117) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (125) function_declaration -> . function_header SEMICOLON directive
    (126) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (92) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (93) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (94) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (118) procedure_header -> . PROCEDURE ID parameters
    (127) function_header -> . FUNCTION ID parameters COLON data_type_list

    BEGIN           shift and go to state 30
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

    main_block                     shift and go to state 16
    declaration_block              shift and go to state 17
    compound_statement             shift and go to state 18
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 11

    (9) declaration_blocks -> empty .

    BEGIN           reduce using rule 9 (declaration_blocks -> empty .)
    LABEL           reduce using rule 9 (declaration_blocks -> empty .)
    CONST           reduce using rule 9 (declaration_blocks -> empty .)
    TYPE            reduce using rule 9 (declaration_blocks -> empty .)
    VAR             reduce using rule 9 (declaration_blocks -> empty .)
    CONSTRUCTOR     reduce using rule 9 (declaration_blocks -> empty .)
    DESTRUCTOR      reduce using rule 9 (declaration_blocks -> empty .)
    PROCEDURE       reduce using rule 9 (declaration_blocks -> empty .)
    FUNCTION        reduce using rule 9 (declaration_blocks -> empty .)
    IMPLEMENTATION  reduce using rule 9 (declaration_blocks -> empty .)
    INTERFACE       reduce using rule 9 (declaration_blocks -> empty .)


state 12

    (4) uses_clause -> USES id_list . SEMICOLON
    (7) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 43
    COMMA           shift and go to state 44


state 13

    (6) id_list -> ID .

    SEMICOLON       reduce using rule 6 (id_list -> ID .)
    COMMA           reduce using rule 6 (id_list -> ID .)
    COLON           reduce using rule 6 (id_list -> ID .)
    RPAREN          reduce using rule 6 (id_list -> ID .)


state 14

    (2) program_header -> PROGRAM ID SEMICOLON .

    USES            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    BEGIN           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    LABEL           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONST           reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    TYPE            reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    PROCEDURE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    FUNCTION        reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    IMPLEMENTATION  reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)
    INTERFACE       reduce using rule 2 (program_header -> PROGRAM ID SEMICOLON .)


state 15

    (3) program_header -> UNIT ID SEMICOLON .

    USES            reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    BEGIN           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    LABEL           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
    CONST           reduce using rule 3 (program_header -> UNIT ID SEMICOLON .)
